0.5513 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
6.7936 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press “Space bar” to start session', units='height', win=Window(...), wrapWidth=1)
6.8601 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Ready', units='height', win=Window(...), wrapWidth=1)
6.8631 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Go!!!', units='height', win=Window(...), wrapWidth=1)
6.8676 	EXP 	Created mentalimage = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='mentalimage', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='pix', win=Window(...))
6.9299 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([ 0.  , -0.45]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
6.9310 	EXP 	Created blankscreen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blankscreen', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
6.9428 	EXP 	window1: mouseVisible = True
6.9625 	EXP 	Created rating_effort = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=tuple(...), name='rating_effort', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
6.9709 	EXP 	Created effort = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='effort', opacity=1, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='Try your best for the tasks?', units='height', win=Window(...), wrapWidth=1)
6.9756 	EXP 	window1: mouseVisible = True
6.9887 	EXP 	Created rating_difficulty = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=tuple(...), name='rating_difficulty', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
6.9958 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='How difficult do you think these tasks are?', units='height', win=Window(...), wrapWidth=1)
7.0002 	EXP 	window1: mouseVisible = True
7.0121 	EXP 	Created rating_attention = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=tuple(...), name='rating_attention', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
7.0190 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='My Attention is fully focused on the tasks.', units='height', win=Window(...), wrapWidth=1)
7.0227 	EXP 	Created goodbye_message = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='goodbye_message', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank you for patacipating :)', units='height', win=Window(...), wrapWidth=1)
7.0235 	EXP 	Created acc_message = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='acc_message', opacity=1, ori=0.0, pos=array([ 0.  , -0.15]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
7.0839 	EXP 	window1: mouseVisible = False
7.0929 	EXP 	rating_effort: autoLog = True
7.0929 	EXP 	rating_effort: markerPos = None
7.0929 	EXP 	rating_effort: rating = None
7.0929 	EXP 	rating_effort: markerPos = None
7.0929 	EXP 	rating_effort: contrast = 1.0
7.0929 	EXP 	rating_effort: autoLog = True
7.0929 	EXP 	rating_effort: styleTweaks = []
7.0929 	EXP 	rating_effort: style = 'rating'
7.0929 	EXP 	rating_effort: styleTweaks = []
7.0929 	EXP 	rating_difficulty: autoLog = True
7.0929 	EXP 	rating_difficulty: markerPos = None
7.0929 	EXP 	rating_difficulty: rating = None
7.0929 	EXP 	rating_difficulty: markerPos = None
7.0929 	EXP 	rating_difficulty: contrast = 1.0
7.0929 	EXP 	rating_difficulty: autoLog = True
7.0929 	EXP 	rating_difficulty: styleTweaks = []
7.0929 	EXP 	rating_difficulty: style = 'rating'
7.0929 	EXP 	rating_difficulty: styleTweaks = []
7.0929 	EXP 	rating_attention: autoLog = True
7.0929 	EXP 	rating_attention: markerPos = None
7.0929 	EXP 	rating_attention: rating = None
7.0929 	EXP 	rating_attention: markerPos = None
7.0929 	EXP 	rating_attention: contrast = 1.0
7.0929 	EXP 	rating_attention: autoLog = True
7.0929 	EXP 	rating_attention: styleTweaks = []
7.0929 	EXP 	rating_attention: style = 'rating'
7.0929 	EXP 	rating_attention: styleTweaks = []
7.0929 	EXP 	true_tri: ori = -90.0
7.0929 	EXP 	welcomemessage: autoDraw = True
7.0929 	EXP 	sq_true: autoDraw = True
7.0929 	EXP 	sq_false: autoDraw = True
7.0929 	EXP 	true_tri: autoDraw = True
7.0929 	EXP 	false_tri: autoDraw = True
7.0929 	EXP 	false_ms: autoDraw = True
7.0929 	EXP 	true_ms: autoDraw = True
7.0929 	EXP 	instruction_ms: autoDraw = True
10.8876 	EXP 	Imported diff_set_exp.xlsx as conditions, 15 conditions, 3 params
10.8882 	EXP 	Created sequence: sequential, trialTypes=15, nReps=1, seed=None
10.8884 	EXP 	New trial (rep=0, index=0): {'difficulty_level': 'low', 'num_session': 1, 'num_rand': 10}
10.8912 	EXP 	welcomemessage: autoDraw = False
10.8912 	EXP 	sq_true: autoDraw = False
10.8912 	EXP 	sq_false: autoDraw = False
10.8912 	EXP 	true_tri: autoDraw = False
10.8912 	EXP 	false_tri: autoDraw = False
10.8912 	EXP 	false_ms: autoDraw = False
10.8912 	EXP 	true_ms: autoDraw = False
10.8912 	EXP 	instruction_ms: autoDraw = False
10.8912 	EXP 	text_5: autoDraw = True
11.7945 	EXP 	text_5: autoDraw = False
11.7945 	EXP 	text: autoDraw = True
12.7781 	EXP 	text_2: autoDraw = True
12.7952 	EXP 	text: autoDraw = False
13.7798 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
13.7810 	EXP 	New trial (rep=0, index=0): None
13.7838 	EXP 	window1: mouseVisible = False
13.8195 	EXP 	text_2: autoDraw = False
13.8195 	EXP 	text: autoDraw = False
13.8195 	EXP 	text_2: autoDraw = False
13.8195 	EXP 	mentalimage: size = array([1440.,  900.])
13.8195 	EXP 	mentalimage: image = 'Mental_images/low/test/9_0.jpg'
13.8195 	EXP 	mentalimage: autoDraw = True
13.8195 	EXP 	text_3: autoDraw = True
15.2301 	EXP 	text_3: autoDraw = False
16.3276 	EXP 	mentalimage: autoDraw = False
16.3276 	EXP 	text_3: autoDraw = False
16.3276 	EXP 	blankscreen: text = '+'
16.3276 	EXP 	blankscreen: autoDraw = True
16.9130 	EXP 	New trial (rep=1, index=0): None
16.9132 	EXP 	window1: mouseVisible = False
16.9342 	EXP 	blankscreen: autoDraw = False
16.9342 	EXP 	blankscreen: autoDraw = False
16.9342 	EXP 	mentalimage: size = array([1440.,  900.])
16.9342 	EXP 	mentalimage: image = 'Mental_images/low/test/3_0.jpg'
16.9342 	EXP 	mentalimage: autoDraw = True
16.9342 	EXP 	text_3: autoDraw = True
18.1629 	EXP 	text_3: autoDraw = False
19.4388 	EXP 	mentalimage: autoDraw = False
19.4388 	EXP 	text_3: autoDraw = False
19.4388 	EXP 	blankscreen: text = '+'
19.4388 	EXP 	blankscreen: autoDraw = True
19.8633 	EXP 	New trial (rep=2, index=0): None
19.8637 	EXP 	window1: mouseVisible = False
19.8874 	EXP 	blankscreen: autoDraw = False
19.8874 	EXP 	blankscreen: autoDraw = False
19.8874 	EXP 	mentalimage: size = array([1440.,  900.])
19.8874 	EXP 	mentalimage: image = 'Mental_images/low/test/15_0_R.jpg'
19.8874 	EXP 	mentalimage: autoDraw = True
19.8874 	EXP 	text_3: autoDraw = True
22.3598 	EXP 	text_3: autoDraw = False
22.3959 	EXP 	mentalimage: autoDraw = False
22.3959 	EXP 	text_3: autoDraw = False
22.3959 	EXP 	blankscreen: text = '+'
22.3959 	EXP 	blankscreen: autoDraw = True
22.8623 	EXP 	New trial (rep=3, index=0): None
22.8682 	EXP 	window1: mouseVisible = False
22.8917 	EXP 	blankscreen: autoDraw = False
22.8917 	EXP 	blankscreen: autoDraw = False
22.8917 	EXP 	mentalimage: size = array([1440.,  900.])
22.8917 	EXP 	mentalimage: image = 'Mental_images/low/test/23_0.jpg'
22.8917 	EXP 	mentalimage: autoDraw = True
22.8917 	EXP 	text_3: autoDraw = True
23.9606 	EXP 	text_3: autoDraw = False
25.3947 	EXP 	mentalimage: autoDraw = False
25.3947 	EXP 	text_3: autoDraw = False
25.3947 	EXP 	blankscreen: text = '+'
25.3947 	EXP 	blankscreen: autoDraw = True
25.8317 	EXP 	New trial (rep=4, index=0): None
25.8320 	EXP 	window1: mouseVisible = False
25.8527 	EXP 	blankscreen: autoDraw = False
25.8527 	EXP 	blankscreen: autoDraw = False
25.8527 	EXP 	mentalimage: size = array([1440.,  900.])
25.8527 	EXP 	mentalimage: image = 'Mental_images/low/test/27_0.jpg'
25.8527 	EXP 	mentalimage: autoDraw = True
25.8527 	EXP 	text_3: autoDraw = True
26.7441 	EXP 	text_3: autoDraw = False
28.3606 	EXP 	mentalimage: autoDraw = False
28.3606 	EXP 	text_3: autoDraw = False
28.3606 	EXP 	blankscreen: text = '+'
28.3606 	EXP 	blankscreen: autoDraw = True
28.7971 	EXP 	New trial (rep=5, index=0): None
28.7975 	EXP 	window1: mouseVisible = False
28.8205 	EXP 	blankscreen: autoDraw = False
28.8205 	EXP 	blankscreen: autoDraw = False
28.8205 	EXP 	mentalimage: size = array([1440.,  900.])
28.8205 	EXP 	mentalimage: image = 'Mental_images/low/test/20_0_R.jpg'
28.8205 	EXP 	mentalimage: autoDraw = True
28.8205 	EXP 	text_3: autoDraw = True
30.4605 	EXP 	text_3: autoDraw = False
31.3295 	EXP 	mentalimage: autoDraw = False
31.3295 	EXP 	text_3: autoDraw = False
31.3295 	EXP 	blankscreen: text = '+'
31.3295 	EXP 	blankscreen: autoDraw = True
31.8454 	EXP 	New trial (rep=6, index=0): None
31.8456 	EXP 	window1: mouseVisible = False
31.8697 	EXP 	blankscreen: autoDraw = False
31.8697 	EXP 	blankscreen: autoDraw = False
31.8697 	EXP 	mentalimage: size = array([1440.,  900.])
31.8697 	EXP 	mentalimage: image = 'Mental_images/low/test/3_0_R.jpg'
31.8697 	EXP 	mentalimage: autoDraw = True
31.8697 	EXP 	text_3: autoDraw = True
33.8771 	EXP 	text_3: autoDraw = False
34.3604 	EXP 	mentalimage: autoDraw = False
34.3604 	EXP 	text_3: autoDraw = False
34.3604 	EXP 	blankscreen: text = '+'
34.3604 	EXP 	blankscreen: autoDraw = True
34.8975 	EXP 	New trial (rep=7, index=0): None
34.8976 	EXP 	window1: mouseVisible = False
34.9261 	EXP 	blankscreen: autoDraw = False
34.9261 	EXP 	blankscreen: autoDraw = False
34.9261 	EXP 	mentalimage: size = array([1440.,  900.])
34.9261 	EXP 	mentalimage: image = 'Mental_images/low/test/6_0_R.jpg'
34.9261 	EXP 	mentalimage: autoDraw = True
34.9261 	EXP 	text_3: autoDraw = True
36.9608 	EXP 	text_3: autoDraw = False
37.4280 	EXP 	mentalimage: autoDraw = False
37.4280 	EXP 	text_3: autoDraw = False
37.4280 	EXP 	blankscreen: text = '+'
37.4280 	EXP 	blankscreen: autoDraw = True
37.9129 	EXP 	New trial (rep=8, index=0): None
37.9132 	EXP 	window1: mouseVisible = False
37.9440 	EXP 	blankscreen: autoDraw = False
37.9440 	EXP 	blankscreen: autoDraw = False
37.9440 	EXP 	mentalimage: size = array([1440.,  900.])
37.9440 	EXP 	mentalimage: image = 'Mental_images/low/test/24_0_R.jpg'
37.9440 	EXP 	mentalimage: autoDraw = True
37.9440 	EXP 	text_3: autoDraw = True
39.7607 	EXP 	text_3: autoDraw = False
40.4389 	EXP 	mentalimage: autoDraw = False
40.4389 	EXP 	text_3: autoDraw = False
40.4389 	EXP 	blankscreen: text = '+'
40.4389 	EXP 	blankscreen: autoDraw = True
40.8959 	EXP 	New trial (rep=9, index=0): None
40.8962 	EXP 	window1: mouseVisible = False
40.9203 	EXP 	blankscreen: autoDraw = False
40.9203 	EXP 	blankscreen: autoDraw = False
40.9203 	EXP 	mentalimage: size = array([1440.,  900.])
40.9203 	EXP 	mentalimage: image = 'Mental_images/low/test/7_0_R.jpg'
40.9203 	EXP 	mentalimage: autoDraw = True
40.9203 	EXP 	text_3: autoDraw = True
43.0127 	EXP 	text_3: autoDraw = False
43.4115 	EXP 	mentalimage: autoDraw = False
43.4115 	EXP 	text_3: autoDraw = False
43.4115 	EXP 	blankscreen: text = '+'
43.4115 	EXP 	blankscreen: autoDraw = True
43.9795 	EXP 	window1: mouseVisible = True
43.9804 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
43.9809 	EXP 	New trial (rep=0, index=0): None
43.9812 	EXP 	window1: mouseVisible = True
43.9985 	EXP 	blankscreen: autoDraw = False
43.9985 	EXP 	blankscreen: autoDraw = False
43.9985 	EXP 	rating_effort: markerPos = None
43.9985 	EXP 	rating_effort: markerPos = None
43.9985 	EXP 	rating_effort: rating = None
43.9985 	EXP 	effort: autoDraw = True
44.5305 	EXP 	rating_effort: autoDraw = True
47.8274 	DATA 	Mouse: Left button down, pos=(1030,451)
47.8430 	EXP 	rating_effort: markerPos = 4.022222222222222
47.8615 	EXP 	rating_effort: markerPos = 4.022222222222222
47.8771 	EXP 	rating_effort: markerPos = 4.022222222222222
47.8931 	EXP 	rating_effort: markerPos = 4.022222222222222
47.9100 	EXP 	rating_effort: markerPos = 4.022222222222222
47.9267 	EXP 	rating_effort: markerPos = 4.022222222222222
47.9273 	DATA 	Mouse:  Left button up, pos=(1030,451)
47.9354 	EXP 	rating_effort: markerPos = 4.0
47.9354 	EXP 	rating_effort: rating = 4.0
47.9448 	EXP 	New trial (rep=1, index=0): None
47.9488 	EXP 	window1: mouseVisible = True
47.9541 	EXP 	rating_effort: autoDraw = False
47.9541 	EXP 	effort: autoDraw = False
47.9541 	EXP 	rating_difficulty: markerPos = None
47.9541 	EXP 	rating_difficulty: markerPos = None
47.9541 	EXP 	rating_difficulty: rating = None
47.9541 	EXP 	rating_difficulty: autoDraw = False
47.9541 	EXP 	text_6: autoDraw = False
47.9541 	EXP 	rating_attention: markerPos = None
47.9541 	EXP 	rating_attention: markerPos = None
47.9541 	EXP 	rating_attention: rating = None
47.9541 	EXP 	rating_attention: autoDraw = False
47.9541 	EXP 	text_7: autoDraw = False
47.9541 	EXP 	rating_effort: markerPos = None
47.9541 	EXP 	rating_effort: markerPos = None
47.9541 	EXP 	rating_effort: rating = None
47.9541 	EXP 	rating_effort: autoDraw = False
47.9541 	EXP 	effort: autoDraw = False
47.9541 	EXP 	rating_difficulty: markerPos = None
47.9541 	EXP 	rating_difficulty: markerPos = None
47.9541 	EXP 	rating_difficulty: rating = None
47.9541 	EXP 	text_6: autoDraw = True
48.4622 	EXP 	rating_difficulty: autoDraw = True
49.5666 	DATA 	Mouse: Left button down, pos=(799,457)
49.5932 	EXP 	rating_difficulty: markerPos = 2.9955555555555557
49.6100 	EXP 	rating_difficulty: markerPos = 2.9955555555555557
49.6267 	EXP 	rating_difficulty: markerPos = 2.9955555555555557
49.6429 	EXP 	rating_difficulty: markerPos = 2.9955555555555557
49.6488 	DATA 	Mouse:  Left button up, pos=(799,457)
49.6616 	EXP 	rating_difficulty: markerPos = 2.9955555555555557
49.6774 	EXP 	rating_difficulty: markerPos = 3.0
49.6774 	EXP 	rating_difficulty: rating = 3.0
49.6831 	EXP 	New trial (rep=2, index=0): None
49.6910 	EXP 	window1: mouseVisible = True
49.7101 	EXP 	rating_difficulty: autoDraw = False
49.7101 	EXP 	text_6: autoDraw = False
49.7101 	EXP 	rating_attention: markerPos = None
49.7101 	EXP 	rating_attention: markerPos = None
49.7101 	EXP 	rating_attention: rating = None
49.7101 	EXP 	rating_attention: autoDraw = False
49.7101 	EXP 	text_7: autoDraw = False
49.7101 	EXP 	rating_effort: markerPos = None
49.7101 	EXP 	rating_effort: markerPos = None
49.7101 	EXP 	rating_effort: rating = None
49.7101 	EXP 	rating_effort: autoDraw = False
49.7101 	EXP 	effort: autoDraw = False
49.7101 	EXP 	rating_difficulty: markerPos = None
49.7101 	EXP 	rating_difficulty: markerPos = None
49.7101 	EXP 	rating_difficulty: rating = None
49.7101 	EXP 	rating_difficulty: autoDraw = False
49.7101 	EXP 	text_6: autoDraw = False
49.7101 	EXP 	rating_attention: markerPos = None
49.7101 	EXP 	rating_attention: markerPos = None
49.7101 	EXP 	rating_attention: rating = None
49.7101 	EXP 	text_7: autoDraw = True
50.1930 	EXP 	rating_attention: autoDraw = True
50.6654 	DATA 	Mouse: Left button down, pos=(1009,450)
